//&preserve File created for the Khaleej vACC - OKKK FIR 
//&preserve Developed and maintained by the Khaleej vACC Operations Department
//&preserve
//&preserve To be used on the VATSIM Network only

// SMGCS REGIONS + GEO COLOR DEFINITIONS
COLORDEF:SMGCS_TARMAC:50:50:50
COLORDEF:SMGCS_GRASS:30:30:30
COLORDEF:SMGCS_BULIDINGS:70:70:70
COLORDEF:SMGCS_TAXILINES:40:40:40
COLORDEF:SMGCS_STANDLABELS:230:230:230
COLORDEF:SMGCS_DASHEDSTANDS:70:70:70
COLORDEF:SMGCS_DOTTEDSTANDS:210:184:0
COLORDEF:SMGCS_STANDS:40:40:40
COLORDEF:SMGCS_TAXILABELS:180:180:180
COLORDEF:SMGCS_HOLDINGPOINTSLABELS:240:240:240
COLORDEF:SMGCS_CLSDTAXIWAY:149:0:4
COLORDEF:SMGCS_RUNWAYMARKINGS:200:200:200
COLORDEF:SMGCS_RUNWAY:25:25:25
COLORDEF:SMGCS_NEWTERMINAL:149:0:4
COLORDEF:SMGCS_HOLDINGPOINTS:255:217:0
COLORDEF:SMGCS_CATIIHP:255:217:0
COLORDEF:SMGCS_CATIITLABEL:255:217:0
COLORDEF:SMGCS_OUTLINE:20:20:20
MAP:Kuwait SMGCS - REGIONS:AGT2
FOLDER:Kuwait SMGCS
N029.11.53.236 E047.57.30.507
COORDTYPE:OTHER:REGION
N029.11.32.193 E047.57.47.485
N029.11.32.263 E047.57.47.667
N029.11.32.304 E047.57.47.826
N029.11.32.299 E047.57.47.935
N029.11.32.272 E047.57.48.033
N029.11.32.233 E047.57.48.107
N029.11.32.164 E047.57.48.175
N029.11.30.641 E047.57.48.978
N029.11.30.428 E047.57.49.063
N029.11.30.219 E047.57.49.093
N029.11.30.021 E047.57.49.084
N029.11.29.821 E047.57.49.036
N029.11.29.632 E047.57.48.933
N029.11.29.476 E047.57.48.796
N029.11.29.347 E047.57.48.625
N029.11.29.249 E047.57.48.441
N029.11.28.548 E047.57.46.723
N029.11.28.450 E047.57.46.450
N029.11.28.396 E047.57.46.168
N029.11.28.430 E047.57.45.882
N029.11.28.510 E047.57.45.586
N029.11.29.355 E047.57.42.835
N029.11.29.422 E047.57.42.606
N029.11.29.491 E047.57.42.468
N029.11.29.540 E047.57.42.411
N029.11.29.596 E047.57.42.361
N029.11.29.716 E047.57.42.297
N029.11.29.802 E047.57.42.289
N029.11.29.890 E047.57.42.308
N029.11.30.055 E047.57.42.410
N029.11.30.167 E047.57.42.527
N029.11.30.241 E047.57.42.693
COORDTYPE:OTHER:REGION
N029.13.33.971 E047.56.44.488
N029.13.40.822 E047.56.40.815
N029.13.41.016 E047.56.40.747
N029.13.41.207 E047.56.40.719
N029.13.41.405 E047.56.40.732
N029.13.41.583 E047.56.40.758
N029.13.41.765 E047.56.40.823
N029.13.41.934 E047.56.40.923
N029.13.42.078 E047.56.41.075
N029.13.42.176 E047.56.41.268
N029.13.42.381 E047.56.41.784
N029.13.42.436 E047.56.42.008
N029.13.42.469 E047.56.42.219
N029.13.42.474 E047.56.42.417
N029.13.42.450 E047.56.42.607
N029.13.42.414 E047.56.42.743
N029.13.42.355 E047.56.42.867
N029.13.42.295 E047.56.42.981
N029.13.42.214 E047.56.43.088
N029.13.42.036 E047.56.43.257
N029.13.41.841 E047.56.43.403
N029.13.34.984 E047.56.47.030
N029.13.34.786 E047.56.47.112
N029.13.34.569 E047.56.47.144
N029.13.34.368 E047.56.47.107
N029.13.34.174 E047.56.47.029
N029.13.34.007 E047.56.46.929
N029.13.33.839 E047.56.46.784
N029.13.33.723 E047.56.46.636
N029.13.33.619 E047.56.46.454
N029.13.33.481 E047.56.46.110
N029.13.33.434 E047.56.45.891
N029.13.33.412 E047.56.45.668
N029.13.33.422 E047.56.45.443
N029.13.33.455 E047.56.45.226
N029.13.33.553 E047.56.45.009
N029.13.33.682 E047.56.44.813
N029.13.33.817 E047.56.44.650
COORDTYPE:OTHER:REGION
N029.13.20.597 E047.56.51.601
N029.13.31.247 E047.56.45.937
N029.13.31.458 E047.56.45.842
N029.13.31.677 E047.56.45.804
N029.13.31.879 E047.56.45.841
N029.13.32.073 E047.56.45.919
N029.13.32.240 E047.56.46.019
N029.13.32.408 E047.56.46.164
N029.13.32.524 E047.56.46.312
N029.13.32.627 E047.56.46.494
N029.13.32.766 E047.56.46.838
N029.13.32.813 E047.56.47.057
N029.13.32.835 E047.56.47.280
N029.13.32.824 E047.56.47.505
N029.13.32.791 E047.56.47.721
N029.13.32.694 E047.56.47.939
N029.13.32.564 E047.56.48.134
N029.13.32.430 E047.56.48.298
N029.13.32.275 E047.56.48.460
N029.13.21.625 E047.56.54.124
N029.13.21.427 E047.56.54.206
N029.13.21.211 E047.56.54.238
N029.13.21.009 E047.56.54.201
N029.13.20.815 E047.56.54.123
N029.13.20.648 E047.56.54.023
N029.13.20.480 E047.56.53.878
N029.13.20.364 E047.56.53.730
N029.13.20.261 E047.56.53.548
N029.13.20.122 E047.56.53.204
N029.13.20.075 E047.56.52.985
N029.13.20.053 E047.56.52.762
N029.13.20.064 E047.56.52.537
N029.13.20.097 E047.56.52.321
N029.13.20.195 E047.56.52.103
N029.13.20.324 E047.56.51.908
N029.13.20.458 E047.56.51.744
COORDTYPE:OTHER:REGION
N029.13.15.786 E047.56.54.195
N029.13.17.827 E047.56.53.125
N029.13.18.010 E047.56.53.055
N029.13.18.190 E047.56.53.020
N029.13.18.389 E047.56.53.019
N029.13.18.566 E047.56.53.055
N029.13.18.761 E047.56.53.169
N029.13.18.903 E047.56.53.324
N029.13.19.013 E047.56.53.500
N029.13.19.094 E047.56.53.666
N029.13.19.260 E047.56.54.082
N029.13.19.339 E047.56.54.318
N029.13.19.356 E047.56.54.549
N029.13.19.351 E047.56.54.787
N029.13.19.294 E047.56.55.013
N029.13.19.210 E047.56.55.198
N029.13.19.068 E047.56.55.391
N029.13.18.918 E047.56.55.541
N029.13.18.749 E047.56.55.656
N029.13.14.838 E047.56.57.755
N029.13.14.653 E047.56.57.827
N029.13.14.458 E047.56.57.844
N029.13.14.259 E047.56.57.834
N029.13.14.080 E047.56.57.766
N029.13.13.921 E047.56.57.678
N029.13.13.744 E047.56.57.549
N029.13.13.602 E047.56.57.386
N029.13.13.469 E047.56.57.187
N029.13.13.305 E047.56.56.787
N029.13.13.261 E047.56.56.585
N029.13.13.236 E047.56.56.386
N029.13.13.231 E047.56.56.193
N029.13.13.266 E047.56.55.980
N029.13.13.350 E047.56.55.776
N029.13.13.452 E047.56.55.597
N029.13.13.599 E047.56.55.449
N029.13.13.769 E047.56.55.316
COORDTYPE:OTHER:REGION
N029.13.23.017 E047.57.22.851
N029.13.24.078 E047.57.25.365
N029.13.24.125 E047.57.25.607
N029.13.24.140 E047.57.25.835
N029.13.24.130 E047.57.26.080
N029.13.24.078 E047.57.26.320
N029.13.23.998 E047.57.26.546
N029.13.23.880 E047.57.26.755
N029.13.23.717 E047.57.26.936
N029.13.23.541 E047.57.27.073
N029.13.23.234 E047.57.27.238
N029.13.23.043 E047.57.27.303
N029.13.22.848 E047.57.27.334
N029.13.22.653 E047.57.27.316
N029.13.22.456 E047.57.27.261
N029.13.22.278 E047.57.27.157
N029.13.22.115 E047.57.27.024
N029.13.21.987 E047.57.26.841
N029.13.21.874 E047.57.26.644
N029.13.14.786 E047.57.09.374
N029.13.14.730 E047.57.09.178
N029.13.14.718 E047.57.08.962
N029.13.14.734 E047.57.08.769
N029.13.14.757 E047.57.08.565
N029.13.14.818 E047.57.08.350
N029.13.14.916 E047.57.08.158
N029.13.15.059 E047.57.07.979
N029.13.15.222 E047.57.07.815
N029.13.15.706 E047.57.07.554
N029.13.15.908 E047.57.07.503
N029.13.16.098 E047.57.07.492
N029.13.16.292 E047.57.07.524
N029.13.16.470 E047.57.07.589
N029.13.16.651 E047.57.07.684
N029.13.16.805 E047.57.07.831
N029.13.16.922 E047.57.07.995
N029.13.17.018 E047.57.08.189
COORDTYPE:OTHER:REGION
N029.13.32.408 E047.57.45.848
N029.13.32.462 E047.57.46.086
N029.13.32.474 E047.57.46.305
N029.13.32.459 E047.57.46.550
N029.13.32.400 E047.57.46.759
N029.13.32.315 E047.57.46.975
N029.13.32.205 E047.57.47.153
N029.13.32.080 E047.57.47.319
N029.13.31.918 E047.57.47.469
N029.13.31.600 E047.57.47.620
N029.13.31.397 E047.57.47.673
N029.13.31.193 E047.57.47.671
N029.13.30.983 E047.57.47.627
N029.13.30.782 E047.57.47.553
N029.13.30.623 E047.57.47.467
N029.13.30.461 E047.57.47.344
N029.13.30.310 E047.57.47.172
N029.13.30.173 E047.57.46.974
N029.13.23.090 E047.57.29.630
N029.13.23.044 E047.57.29.453
N029.13.23.029 E047.57.29.260
N029.13.23.040 E047.57.29.065
N029.13.23.077 E047.57.28.858
N029.13.23.148 E047.57.28.644
N029.13.23.251 E047.57.28.423
N029.13.23.422 E047.57.28.239
N029.13.23.620 E047.57.28.076
N029.13.23.945 E047.57.27.902
N029.13.24.143 E047.57.27.854
N029.13.24.351 E047.57.27.830
N029.13.24.561 E047.57.27.851
N029.13.24.757 E047.57.27.897
N029.13.24.934 E047.57.27.991
N029.13.25.107 E047.57.28.141
N029.13.25.232 E047.57.28.312
N029.13.25.337 E047.57.28.500
COORDTYPE:OTHER:REGION
N029.13.33.601 E047.57.48.675
N029.13.35.494 E047.57.53.301
N029.13.35.566 E047.57.53.554
N029.13.35.594 E047.57.53.756
N029.13.35.594 E047.57.53.986
N029.13.35.556 E047.57.54.195
N029.13.35.488 E047.57.54.380
N029.13.35.406 E047.57.54.563
N029.13.35.276 E047.57.54.750
N029.13.35.130 E047.57.54.889
N029.13.34.542 E047.57.55.208
N029.13.34.352 E047.57.55.261
N029.13.34.161 E047.57.55.274
N029.13.33.987 E047.57.55.247
N029.13.33.823 E047.57.55.171
N029.13.33.673 E047.57.55.064
N029.13.33.542 E047.57.54.920
N029.13.33.433 E047.57.54.765
N029.13.33.322 E047.57.54.601
N029.13.31.391 E047.57.49.934
N029.13.31.362 E047.57.49.739
N029.13.31.352 E047.57.49.549
N029.13.31.359 E047.57.49.349
N029.13.31.402 E047.57.49.153
N029.13.31.462 E047.57.48.943
N029.13.31.566 E047.57.48.737
N029.13.31.703 E047.57.48.546
N029.13.31.890 E047.57.48.382
N029.13.32.279 E047.57.48.171
N029.13.32.471 E047.57.48.116
N029.13.32.664 E047.57.48.097
N029.13.32.855 E047.57.48.120
N029.13.33.042 E047.57.48.177
N029.13.33.211 E047.57.48.273
N029.13.33.352 E047.57.48.389
N029.13.33.488 E047.57.48.527
COORDTYPE:OTHER:REGION
N029.13.13.882 E047.57.00.539
N029.13.15.796 E047.57.05.252
N029.13.15.862 E047.57.05.497
N029.13.15.872 E047.57.05.724
N029.13.15.845 E047.57.05.959
N029.13.15.806 E047.57.06.149
N029.13.15.728 E047.57.06.363
N029.13.15.618 E047.57.06.557
N029.13.15.490 E047.57.06.718
N029.13.15.330 E047.57.06.872
N029.13.14.947 E047.57.07.067
N029.13.14.717 E047.57.07.077
N029.13.14.498 E047.57.07.071
N029.13.14.295 E047.57.07.005
N029.13.14.107 E047.57.06.926
N029.13.13.941 E047.57.06.825
N029.13.13.761 E047.57.06.689
N029.13.13.616 E047.57.06.526
N029.13.13.488 E047.57.06.335
N029.13.11.650 E047.57.01.698
N029.13.11.616 E047.57.01.503
N029.13.11.605 E047.57.01.300
N029.13.11.608 E047.57.01.096
N029.13.11.651 E047.57.00.892
N029.13.11.738 E047.57.00.706
N029.13.11.844 E047.57.00.525
N029.13.11.975 E047.57.00.366
N029.13.12.142 E047.57.00.218
N029.13.12.613 E047.56.59.976
N029.13.12.796 E047.56.59.947
N029.13.12.992 E047.56.59.931
N029.13.13.176 E047.56.59.953
N029.13.13.364 E047.57.00.015
N029.13.13.528 E047.57.00.102
N029.13.13.668 E047.57.00.213
N029.13.13.794 E047.57.00.360
COORDTYPE:OTHER:REGION
N029.13.12.561 E047.56.57.187
N029.13.12.713 E047.56.57.534
N029.13.12.769 E047.56.57.761
N029.13.12.772 E047.56.58.000
N029.13.12.745 E047.56.58.231
N029.13.12.698 E047.56.58.448
N029.13.12.631 E047.56.58.689
N029.13.12.526 E047.56.58.893
N029.13.12.393 E047.56.59.062
N029.13.12.237 E047.56.59.184
N029.13.11.759 E047.56.59.429
N029.13.11.556 E047.56.59.480
N029.13.11.367 E047.56.59.491
N029.13.11.172 E047.56.59.458
N029.13.10.985 E047.56.59.403
N029.13.10.824 E047.56.59.300
N029.13.10.674 E047.56.59.165
N029.13.10.544 E047.56.58.994
N029.13.10.427 E047.56.58.813
N029.13.10.257 E047.56.58.397
N029.13.10.221 E047.56.58.207
N029.13.10.213 E047.56.58.024
N029.13.10.229 E047.56.57.840
N029.13.10.266 E047.56.57.646
N029.13.10.321 E047.56.57.441
N029.13.10.403 E047.56.57.216
N029.13.10.539 E047.56.57.034
N029.13.10.696 E047.56.56.871
N029.13.11.283 E047.56.56.573
N029.13.11.470 E047.56.56.540
N029.13.11.657 E047.56.56.546
N029.13.11.856 E047.56.56.577
N029.13.12.036 E047.56.56.651
N029.13.12.190 E047.56.56.767
N029.13.12.325 E047.56.56.884
N029.13.12.451 E047.56.57.026
COORDTYPE:OTHER:REGION
N029.13.43.412 E047.56.39.522
N029.13.44.451 E047.56.38.962
N029.13.44.613 E047.56.38.882
N029.13.44.782 E047.56.38.853
N029.13.44.950 E047.56.38.843
N029.13.45.116 E047.56.38.861
N029.13.45.317 E047.56.38.922
N029.13.45.493 E047.56.39.037
N029.13.45.658 E047.56.39.210
N029.13.45.766 E047.56.39.390
N029.13.45.995 E047.56.39.930
N029.13.46.050 E047.56.40.200
N029.13.46.055 E047.56.40.437
N029.13.46.038 E047.56.40.637
N029.13.45.987 E047.56.40.830
N029.13.45.908 E047.56.41.038
N029.13.45.777 E047.56.41.213
N029.13.45.655 E047.56.41.352
N029.13.45.501 E047.56.41.454
N029.13.44.489 E047.56.41.979
N029.13.44.113 E047.56.42.032
N029.13.43.744 E047.56.41.946
N029.13.43.457 E047.56.41.746
N029.13.43.198 E047.56.41.434
N029.13.42.937 E047.56.40.814
N029.13.42.955 E047.56.40.464
N029.13.43.039 E047.56.40.121
N029.13.43.176 E047.56.39.803
COORDTYPE:OTHER:REGION
N029.13.36.761 E047.57.56.334
N029.13.36.913 E047.57.56.681
N029.13.36.969 E047.57.56.908
N029.13.36.972 E047.57.57.148
N029.13.36.945 E047.57.57.379
N029.13.36.898 E047.57.57.595
N029.13.36.831 E047.57.57.836
N029.13.36.726 E047.57.58.041
N029.13.36.593 E047.57.58.210
N029.13.36.437 E047.57.58.331
N029.13.35.959 E047.57.58.576
N029.13.35.756 E047.57.58.628
N029.13.35.567 E047.57.58.638
N029.13.35.372 E047.57.58.605
N029.13.35.185 E047.57.58.550
N029.13.35.024 E047.57.58.447
N029.13.34.874 E047.57.58.312
N029.13.34.744 E047.57.58.142
N029.13.34.627 E047.57.57.960
N029.13.34.457 E047.57.57.544
N029.13.34.421 E047.57.57.354
N029.13.34.413 E047.57.57.171
N029.13.34.429 E047.57.56.988
N029.13.34.466 E047.57.56.794
N029.13.34.521 E047.57.56.589
N029.13.34.603 E047.57.56.363
N029.13.34.739 E047.57.56.182
N029.13.34.896 E047.57.56.018
N029.13.35.483 E047.57.55.720
N029.13.35.670 E047.57.55.688
N029.13.35.857 E047.57.55.693
N029.13.36.056 E047.57.55.725
N029.13.36.236 E047.57.55.798
N029.13.36.389 E047.57.55.914
N029.13.36.525 E047.57.56.032
N029.13.36.651 E047.57.56.174
COORDTYPE:OTHER:REGION
N029.13.35.334 E047.56.47.797
N029.13.45.885 E047.56.42.248
N029.13.46.062 E047.56.42.228
N029.13.46.237 E047.56.42.234
N029.13.46.422 E047.56.42.271
N029.13.46.602 E047.56.42.324
N029.13.46.760 E047.56.42.421
N029.13.46.925 E047.56.42.560
N029.13.47.051 E047.56.42.728
N029.13.47.154 E047.56.42.915
N029.13.47.531 E047.56.43.803
N029.13.35.258 E047.56.50.365
N029.13.34.854 E047.56.49.374
N029.13.34.788 E047.56.49.151
N029.13.34.772 E047.56.48.953
N029.13.34.775 E047.56.48.737
N029.13.34.815 E047.56.48.525
N029.13.34.883 E047.56.48.348
N029.13.34.999 E047.56.48.145
N029.13.35.156 E047.56.47.954
COORDTYPE:OTHER:REGION
N029.13.22.073 E047.56.54.848
N029.13.32.623 E047.56.49.299
N029.13.32.842 E047.56.49.247
N029.13.33.040 E047.56.49.219
N029.13.33.241 E047.56.49.236
N029.13.33.419 E047.56.49.302
N029.13.33.607 E047.56.49.400
N029.13.33.780 E047.56.49.514
N029.13.33.922 E047.56.49.678
N029.13.34.053 E047.56.49.889
N029.13.34.430 E047.56.50.777
N029.13.21.881 E047.56.57.478
N029.13.21.478 E047.56.56.486
N029.13.21.430 E047.56.56.264
N029.13.21.419 E047.56.56.042
N029.13.21.417 E047.56.55.808
N029.13.21.466 E047.56.55.575
N029.13.21.560 E047.56.55.388
N029.13.21.683 E047.56.55.194
N029.13.21.851 E047.56.55.014
COORDTYPE:OTHER:REGION
N029.13.41.857 E047.57.48.949
N029.13.42.241 E047.57.49.939
N029.13.42.294 E047.57.50.185
N029.13.42.283 E047.57.50.382
N029.13.42.255 E047.57.50.608
N029.13.42.202 E047.57.50.806
N029.13.42.112 E047.57.51.037
N029.13.41.992 E047.57.51.227
N029.13.41.843 E047.57.51.376
N029.13.41.680 E047.57.51.477
N029.13.37.591 E047.57.53.657
N029.13.37.414 E047.57.53.712
N029.13.37.246 E047.57.53.728
N029.13.37.084 E047.57.53.709
N029.13.36.909 E047.57.53.653
N029.13.36.721 E047.57.53.576
N029.13.36.543 E047.57.53.459
N029.13.36.381 E047.57.53.341
N029.13.36.292 E047.57.53.255
N029.13.36.210 E047.57.53.131
N029.13.34.274 E047.57.48.359
N029.13.34.254 E047.57.48.163
N029.13.34.257 E047.57.47.954
N029.13.34.280 E047.57.47.749
N029.13.34.332 E047.57.47.539
N029.13.34.417 E047.57.47.332
N029.13.34.541 E047.57.47.137
N029.13.34.703 E047.57.46.979
N029.13.34.882 E047.57.46.843
N029.13.35.787 E047.57.46.356
N029.13.37.757 E047.57.51.158
COORDTYPE:OTHER:REGION
N029.13.20.892 E047.56.57.997
N029.13.16.828 E047.57.00.156
N029.13.18.772 E047.57.04.931
N029.13.17.798 E047.57.05.428
N029.13.17.614 E047.57.05.465
N029.13.17.427 E047.57.05.458
N029.13.17.249 E047.57.05.437
N029.13.17.079 E047.57.05.375
N029.13.16.907 E047.57.05.281
N029.13.16.739 E047.57.05.160
N029.13.16.594 E047.57.05.006
N029.13.16.487 E047.57.04.821
N029.13.14.606 E047.57.00.199
N029.13.14.565 E047.56.59.986
N029.13.14.561 E047.56.59.781
N029.13.14.570 E047.56.59.565
N029.13.14.621 E047.56.59.344
N029.13.14.691 E047.56.59.153
N029.13.14.806 E047.56.58.947
N029.13.14.946 E047.56.58.769
N029.13.15.124 E047.56.58.611
N029.13.19.231 E047.56.56.467
N029.13.19.407 E047.56.56.427
N029.13.19.589 E047.56.56.412
N029.13.19.753 E047.56.56.416
N029.13.19.929 E047.56.56.458
N029.13.20.117 E047.56.56.556
N029.13.20.261 E047.56.56.690
N029.13.20.376 E047.56.56.856
N029.13.20.478 E047.56.57.033
COORDTYPE:OTHER:REGION
N029.13.35.329 E047.57.45.457
N029.13.34.570 E047.57.45.835
N029.13.34.368 E047.57.45.925
N029.13.34.167 E047.57.45.974
N029.13.33.946 E047.57.45.997
N029.13.33.721 E047.57.45.948
N029.13.33.554 E047.57.45.885
N029.13.33.388 E047.57.45.787
N029.13.33.264 E047.57.45.659
N029.13.33.145 E047.57.45.484
N029.13.26.032 E047.57.28.071
N029.13.25.994 E047.57.27.866
N029.13.25.966 E047.57.27.665
N029.13.25.971 E047.57.27.464
N029.13.25.999 E047.57.27.276
N029.13.26.048 E047.57.27.076
N029.13.26.139 E047.57.26.883
N029.13.26.233 E047.57.26.734
N029.13.26.377 E047.57.26.585
N029.13.27.357 E047.57.26.059
COORDTYPE:OTHER:REGION
N029.13.24.833 E047.57.25.123
N029.13.17.771 E047.57.07.769
N029.13.17.719 E047.57.07.595
N029.13.17.701 E047.57.07.399
N029.13.17.707 E047.57.07.201
N029.13.17.745 E047.57.07.020
N029.13.17.791 E047.57.06.842
N029.13.17.892 E047.57.06.656
N029.13.18.007 E047.57.06.520
N029.13.18.189 E047.57.06.378
N029.13.19.115 E047.57.05.883
N029.13.27.035 E047.57.25.261
N029.13.26.062 E047.57.25.760
N029.13.25.880 E047.57.25.786
N029.13.25.722 E047.57.25.779
N029.13.25.560 E047.57.25.754
N029.13.25.398 E047.57.25.683
N029.13.25.235 E047.57.25.593
N029.13.25.091 E047.57.25.451
N029.13.24.971 E047.57.25.316
COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAY
COORD:N029.13.42.294:E047.56.31.815
COORD:N029.11.27.477:E047.57.43.487
COORD:N029.11.26.665:E047.57.41.482
COORD:N029.13.41.487:E047.56.29.825
COORDTYPE:OTHER:REGION
COORD:N029.14.26.167:E047.57.42.205
COORD:N029.12.45.980:E047.58.35.407
COORD:N029.12.45.381:E047.58.33.927
COORD:N029.14.25.542:E047.57.40.671
COORDTYPE:OTHER:REGION
COORD:N029.14.28.711:E047.59.00.915
COORD:N029.12.45.653:E047.59.55.636
COORD:N029.12.45.052:E047.59.54.150
COORD:N029.14.28.110:E047.58.59.429
COORDTYPE:OTHER:REGION
MAP:Kuwait SMGCS - GEO
FOLDER:Kuwait SMGCS
ACTIVE:1
COLOR:SMGCS_BULIDINGS
N029.14.25.657 E047.58.20.146
N029.14.25.433 E047.58.20.875
N029.14.24.044 E047.58.20.302
N029.14.23.923 E047.58.20.682
N029.14.23.232 E047.58.21.050
N029.14.22.711 E047.58.19.764
N029.14.21.683 E047.58.19.332
N029.14.21.772 E047.58.19.054
N029.14.21.647 E047.58.19.002
N029.14.19.603 E047.58.19.407
N029.14.18.415 E047.58.20.093
N029.14.18.357 E047.58.19.960
N029.14.18.096 E047.58.20.111
N029.14.16.863 E047.58.21.073
N029.14.12.829 E047.58.23.152
N029.14.12.548 E047.58.23.125
N029.14.12.244 E047.58.22.713
N029.14.12.109 E047.58.22.155
N029.14.12.246 E047.58.21.877
N029.14.15.601 E047.58.20.039
N029.14.16.288 E047.58.19.662
N029.14.17.777 E047.58.19.187
N029.14.17.777 E047.58.19.144
N029.14.17.992 E047.58.19.040
N029.14.17.976 E047.58.18.938
N029.14.19.149 E047.58.18.384
N029.14.20.793 E047.58.16.824
N029.14.20.840 E047.58.16.685
N029.14.20.566 E047.58.16.564
N029.14.20.965 E047.58.15.375
N029.14.20.441 E047.58.14.025
N029.14.21.047 E047.58.13.716
N029.14.21.410 E047.58.13.877
N029.14.21.948 E047.58.12.274
N029.14.22.240 E047.58.12.402
N029.14.22.284 E047.58.12.272
N029.14.22.517 E047.58.12.374
N029.14.21.772 E047.58.14.723
N029.14.24.543 E047.58.13.239
N029.14.24.270 E047.58.14.100
N029.14.25.895 E047.58.13.231
N029.14.25.649 E047.58.14.008
N029.14.26.639 E047.58.16.436
N029.14.27.314 E047.58.16.718
N029.14.25.804 E047.58.17.526
N029.14.26.477 E047.58.17.807
N029.14.23.625 E047.58.19.334
COORDTYPE:OTHER:REGION
N029.14.33.296 E047.58.13.946
N029.14.29.994 E047.58.15.587
N029.14.28.398 E047.58.11.591
N029.14.31.670 E047.58.09.874
COORDTYPE:OTHER:REGION
N029.14.28.780 E047.58.15.468
N029.14.29.066 E047.58.16.127
N029.14.28.804 E047.58.16.271
N029.14.28.191 E047.58.15.998
N029.14.27.153 E047.58.16.614
N029.14.26.695 E047.58.16.389
N029.14.25.727 E047.58.14.010
N029.14.25.854 E047.58.13.587
N029.14.26.957 E047.58.12.906
N029.14.27.153 E047.58.12.231
N029.14.27.462 E047.58.12.103
COORDTYPE:OTHER:REGION
N029.14.25.540 E047.58.31.927
N029.14.21.043 E047.58.34.295
N029.14.19.651 E047.58.30.826
N029.14.24.128 E047.58.28.455
COORDTYPE:OTHER:REGION
N029.14.39.136 E047.57.58.943
N029.14.38.142 E047.57.59.467
N029.14.37.298 E047.57.57.364
N029.14.38.271 E047.57.56.850
COORDTYPE:OTHER:REGION
N029.14.40.182 E047.57.58.626
N029.14.39.697 E047.57.57.434
N029.14.40.729 E047.57.56.861
N029.14.41.407 E047.57.58.465
N029.14.41.208 E047.57.58.575
N029.14.41.546 E047.57.59.375
N029.14.40.859 E047.57.59.757
N029.14.40.514 E047.57.58.942
N029.14.40.353 E047.57.59.032
COORDTYPE:OTHER:REGION
N029.14.39.392 E047.57.57.298
N029.14.37.207 E047.57.52.069
N029.14.39.557 E047.57.50.813
N029.14.41.716 E047.57.56.056
COORDTYPE:OTHER:REGION
N029.15.00.838 E047.57.40.029
N029.15.00.218 E047.57.38.534
N029.14.59.692 E047.57.38.134
N029.14.59.583 E047.57.38.172
N029.14.59.550 E047.57.38.046
N029.14.59.667 E047.57.38.005
N029.14.59.723 E047.57.38.033
N029.14.59.745 E047.57.38.095
N029.15.00.151 E047.57.38.410
N029.15.00.592 E047.57.38.169
N029.15.00.663 E047.57.38.340
N029.15.00.359 E047.57.38.506
N029.15.00.965 E047.57.39.959
N029.15.02.770 E047.57.38.973
N029.15.02.152 E047.57.37.480
N029.15.01.626 E047.57.37.080
N029.15.01.517 E047.57.37.118
N029.15.01.484 E047.57.36.992
N029.15.01.601 E047.57.36.951
N029.15.01.658 E047.57.36.979
N029.15.01.679 E047.57.37.041
N029.15.02.085 E047.57.37.356
N029.15.02.526 E047.57.37.116
N029.15.02.597 E047.57.37.286
N029.15.02.294 E047.57.37.452
N029.15.02.897 E047.57.38.903
N029.15.05.124 E047.57.37.685
N029.15.04.509 E047.57.36.196
N029.15.03.983 E047.57.35.796
N029.15.03.874 E047.57.35.834
N029.15.03.841 E047.57.35.707
N029.15.03.958 E047.57.35.667
N029.15.04.015 E047.57.35.695
N029.15.04.037 E047.57.35.757
N029.15.04.443 E047.57.36.072
N029.15.04.883 E047.57.35.831
N029.15.04.954 E047.57.36.002
N029.15.04.651 E047.57.36.168
N029.15.05.252 E047.57.37.615
N029.15.07.502 E047.57.36.385
N029.15.06.887 E047.57.34.900
N029.15.06.361 E047.57.34.500
N029.15.06.253 E047.57.34.538
N029.15.06.219 E047.57.34.412
N029.15.06.337 E047.57.34.371
N029.15.06.393 E047.57.34.399
N029.15.06.415 E047.57.34.461
N029.15.06.821 E047.57.34.776
N029.15.07.261 E047.57.34.535
N029.15.07.332 E047.57.34.706
N029.15.07.029 E047.57.34.872
N029.15.07.630 E047.57.36.315
N029.15.09.261 E047.57.35.424
N029.15.08.648 E047.57.33.941
N029.15.08.122 E047.57.33.541
N029.15.08.013 E047.57.33.578
N029.15.07.980 E047.57.33.452
N029.15.08.097 E047.57.33.411
N029.15.08.154 E047.57.33.440
N029.15.08.175 E047.57.33.501
N029.15.08.581 E047.57.33.817
N029.15.09.022 E047.57.33.576
N029.15.09.093 E047.57.33.747
N029.15.08.790 E047.57.33.912
N029.15.09.389 E047.57.35.354
N029.15.09.483 E047.57.35.302
N029.15.11.760 E047.57.40.775
N029.15.07.033 E047.57.43.237
N029.15.02.880 E047.57.45.507
N029.15.00.964 E047.57.40.902
N029.15.00.869 E047.57.40.957
N029.14.58.374 E047.57.40.494
N029.14.58.020 E047.57.39.643
N029.14.57.537 E047.57.39.396
N029.14.57.431 E047.57.39.419
N029.14.57.382 E047.57.39.314
N029.14.57.430 E047.57.39.274
N029.14.57.500 E047.57.39.266
N029.14.57.538 E047.57.39.289
N029.14.57.554 E047.57.39.313
N029.14.57.980 E047.57.39.529
N029.14.57.953 E047.57.39.477
